asset_id,hostname,asset_type,ip_address,os,location,department,owner_user_id,owner_email,criticality,is_server,is_vpn_exposed,tags
A0001,ENG-HYD-001,laptop,10.10.30.196,Windows 11,Hyderabad,Engineering,U0004,[email],medium,False,False,"managed,edr"
A0002,EXE-REM-002,laptop,10.10.20.29,macOS 14,Remote,Executive,U0156,[email],low,False,False,"managed,edr"
A0003,ENG-BEN-003,laptop,10.10.10.87,macOS 14,Bengaluru,Engineering,U0136,[email],low,False,False,"managed,edr"
A0004,ENG-BEN-004,laptop,10.10.30.89,Windows 11,Bengaluru,Engineering,U0133,[email],low,False,False,"managed,edr"
A0005,SAL-BEN-005,laptop,10.10.20.17,Windows 11,Bengaluru,Sales,U0047,[email],low,False,False,"managed,edr"
A0006,IT-HYD-006,desktop,10.20.20.148,Windows 11,Hyderabad,IT,U0137,[email],low,False,False,"managed,edr"
A0007,ENG-REM-007,laptop,10.10.30.166,Windows 11,Remote,Engineering,U0008,[email],low,False,False,"managed,edr"
A0008,FIN-BEN-008,laptop,10.20.10.59,Windows 11,Bengaluru,Finance,U0201,[email],low,False,False,"managed,edr"
A0009,SEC-PUN-009,desktop,10.20.20.32,Windows 11,Pune,Security,U0026,[email],low,False,False,"managed,edr"
A0010,HR-BEN-010,laptop,10.10.20.148,macOS 14,Bengaluru,HR,U0162,[email],high,False,False,"managed,edr"
A0011,ENG-BEN-011,desktop,10.10.10.165,Windows 11,Bengaluru,Engineering,U0155,[email],medium,False,False,"managed,edr"
A0012,SEC-REM-012,laptop,10.20.20.90,macOS 14,Remote,Security,U0125,[email],low,False,False,"managed,edr"
A0013,ENG-MUM-013,desktop,10.10.10.37,Windows 11,Mumbai,Engineering,U0044,[email],medium,False,False,"managed,edr"
A0014,SEC-BEN-014,laptop,10.10.10.48,Windows 10,Bengaluru,Security,U0057,[email],medium,False,False,"managed,edr"
A0015,SEC-BEN-015,laptop,10.30.10.216,Windows 11,Bengaluru,Security,U0187,[email],low,False,False,"managed,edr"
A0016,OPE-BEN-016,laptop,10.20.10.223,Windows 11,Bengaluru,Operations,U0093,[email],low,False,False,"managed,edr"
A0017,OPE-MUM-017,laptop,10.10.20.77,Windows 11,Mumbai,Operations,U0098,[email],low,False,False,"managed,edr"
A0018,SEC-MUM-018,laptop,10.10.30.126,Windows 10,Mumbai,Security,U0167,[email],high,False,False,"managed,edr"
A0019,HR-BEN-019,laptop,10.10.20.74,Windows 11,Bengaluru,HR,U0188,[email],low,False,False,"managed,edr"
A0020,HR-BEN-020,laptop,10.30.10.177,Windows 10,Bengaluru,HR,U0095,[email],medium,False,False,"managed,edr"
A0021,ENG-BEN-021,laptop,10.10.10.57,Windows 11,Bengaluru,Engineering,U0069,[email],low,False,False,"managed,edr"
A0022,SAL-MUM-022,laptop,10.10.20.182,Windows 11,Mumbai,Sales,U0178,[email],low,False,False,"managed,edr"
A0023,HR-REM-023,laptop,10.20.20.72,Windows 11,Remote,HR,U0001,[email],low,False,False,"managed,edr"
A0024,ENG-REM-024,laptop,10.30.10.101,Windows 11,Remote,Engineering,U0135,[email],low,False,False,"managed,edr"
A0025,SAL-DEL-025,desktop,10.20.10.212,Windows 10,Delhi,Sales,U0003,[email],low,False,False,"managed,edr"
A0026,IT-BEN-026,laptop,10.10.30.153,Windows 10,Bengaluru,IT,U0037,[email],medium,False,False,"managed,edr"
A0027,ENG-MUM-027,desktop,10.10.10.23,Windows 11,Mumbai,Engineering,U0079,[email],low,False,False,"managed,edr"
A0028,ENG-BEN-028,desktop,10.10.20.27,Windows 11,Bengaluru,Engineering,U0205,[email],medium,False,False,"managed,edr"
A0029,EXE-BEN-029,desktop,10.10.30.45,macOS 14,Bengaluru,Executive,U0018,[email],low,False,False,"managed,edr"
A0030,OPE-PUN-030,desktop,10.10.20.70,Windows 11,Pune,Operations,U0182,[email],medium,False,False,"managed,edr"
A0031,SEC-HYD-031,laptop,10.30.10.126,Windows 11,Hyderabad,Security,U0117,[email],medium,False,False,"managed,edr"
A0032,HR-BEN-032,laptop,10.10.10.57,Windows 10,Bengaluru,HR,U0041,[email],medium,False,False,"managed,edr"
A0033,ENG-BEN-033,laptop,10.20.20.41,Windows 11,Bengaluru,Engineering,U0054,[email],low,False,False,"managed,edr"
A0034,FIN-PUN-034,laptop,10.20.20.77,macOS 14,Pune,Finance,U0118,[email],low,False,False,"managed,edr"
A0035,SAL-BEN-035,laptop,10.10.30.204,macOS 14,Bengaluru,Sales,U0183,[email],medium,False,False,"managed,edr"
A0036,FIN-BEN-036,desktop,10.30.10.155,Windows 11,Bengaluru,Finance,U0210,[email],low,False,False,"managed,edr"
A0037,OPE-REM-037,laptop,10.10.30.164,macOS 14,Remote,Operations,U0139,[email],low,False,True,"managed,edr"
A0038,SEC-HYD-038,laptop,10.20.10.183,Windows 11,Hyderabad,Security,U0132,[email],medium,False,False,"managed,edr"
A0039,OPE-BEN-039,laptop,10.10.20.21,Windows 11,Bengaluru,Operations,U0017,[email],medium,False,False,"managed,edr"
A0040,SAL-BEN-040,laptop,10.10.20.118,Windows 10,Bengaluru,Sales,U0064,[email],low,False,False,"managed,edr"
A0041,OPE-PUN-041,laptop,10.10.20.97,Windows 11,Pune,Operations,U0179,[email],low,False,False,"managed,edr"
A0042,SAL-REM-042,laptop,10.20.20.153,Windows 11,Remote,Sales,U0084,[email],low,False,False,"managed,edr"
A0043,IT-MUM-043,laptop,10.10.30.46,Windows 10,Mumbai,IT,U0168,[email],medium,False,False,"managed,edr"
A0044,ENG-BEN-044,laptop,10.20.10.75,Windows 11,Bengaluru,Engineering,U0148,[email],high,False,False,"managed,edr"
A0045,ENG-DEL-045,desktop,10.30.10.51,Windows 11,Delhi,Engineering,U0200,[email],medium,False,False,"managed,edr"
A0046,SAL-DEL-046,laptop,10.30.10.90,Windows 11,Delhi,Sales,U0078,[email],medium,False,False,"managed,edr"
A0047,OPE-BEN-047,desktop,10.10.30.173,Windows 11,Bengaluru,Operations,U0061,[email],medium,False,False,"managed,edr"
A0048,EXE-BEN-048,laptop,10.20.10.200,macOS 14,Bengaluru,Executive,U0038,[email],low,False,False,"managed,edr"
A0049,OPE-REM-049,laptop,10.20.10.112,Windows 11,Remote,Operations,U0066,[email],medium,False,False,"managed,edr"
A0050,IT-BEN-050,laptop,10.10.10.91,Windows 11,Bengaluru,IT,U0101,[email],low,False,False,"managed,edr"
A0051,HR-MUM-051,desktop,10.10.30.147,Windows 11,Mumbai,HR,U0011,[email],low,False,False,"managed,edr"
A0052,ENG-REM-052,laptop,10.20.10.214,Windows 11,Remote,Engineering,U0008,[email],low,False,False,"managed,edr"
A0053,SAL-DEL-053,laptop,10.10.30.152,Windows 11,Delhi,Sales,U0219,[email],low,False,False,"managed,edr"
A0054,SAL-BEN-054,laptop,10.10.30.225,Windows 10,Bengaluru,Sales,U0119,[email],low,False,False,"managed,edr"
A0055,IT-BEN-055,laptop,10.30.10.223,Windows 11,Bengaluru,IT,U0048,[email],low,False,False,"managed,edr"
A0056,IT-BEN-056,laptop,10.10.20.214,Windows 10,Bengaluru,IT,U0035,[email],low,False,False,"managed,edr"
A0057,SEC-HYD-057,desktop,10.10.10.218,Windows 11,Hyderabad,Security,U0154,[email],medium,False,False,"managed,edr"
A0058,OPE-REM-058,desktop,10.20.20.178,Windows 11,Remote,Operations,U0198,[email],medium,False,False,"managed,edr"
A0059,HR-PUN-059,desktop,10.30.10.231,Windows 11,Pune,HR,U0077,[email],medium,False,False,"managed,edr"
A0060,ENG-MUM-060,desktop,10.20.10.89,Windows 11,Mumbai,Engineering,U0010,[email],medium,False,False,"managed,edr"
A0061,SEC-BEN-061,laptop,10.30.10.169,Windows 10,Bengaluru,Security,U0110,[email],medium,False,False,"managed,edr"
A0062,EXE-PUN-062,laptop,10.20.10.206,Windows 11,Pune,Executive,U0130,[email],medium,False,True,"managed,edr"
A0063,SAL-REM-063,laptop,10.20.10.173,macOS 14,Remote,Sales,U0007,[email],low,False,False,"managed,edr"
A0064,EXE-BEN-064,laptop,10.10.20.137,Windows 10,Bengaluru,Executive,U0006,[email],low,False,False,"managed,edr"
A0065,ENG-HYD-065,laptop,10.30.10.49,Windows 11,Hyderabad,Engineering,U0087,[email],low,False,False,"managed,edr"
A0066,IT-BEN-066,laptop,10.30.10.78,Windows 10,Bengaluru,IT,U0217,[email],high,False,False,"managed,edr"
A0067,OPE-BEN-067,desktop,10.10.10.84,Windows 11,Bengaluru,Operations,U0171,[email],medium,False,False,"managed,edr"
A0068,SAL-REM-068,laptop,10.10.10.95,Windows 11,Remote,Sales,U0007,[email],low,False,False,"managed,edr"
A0069,IT-HYD-069,laptop,10.10.10.230,Windows 10,Hyderabad,IT,U0134,[email],low,False,False,"managed,edr"
A0070,SAL-MUM-070,laptop,10.10.30.61,macOS 14,Mumbai,Sales,U0104,[email],low,False,False,"managed,edr"
A0071,ENG-REM-071,laptop,10.10.30.23,macOS 14,Remote,Engineering,U0021,[email],low,False,False,"managed,edr"
A0072,FIN-BEN-072,desktop,10.20.20.116,Windows 11,Bengaluru,Finance,U0116,[email],high,False,False,"managed,edr"
A0073,SAL-BEN-073,desktop,10.10.10.41,Windows 11,Bengaluru,Sales,U0005,[email],low,False,False,"managed,edr"
A0074,IT-HYD-074,laptop,10.30.10.246,macOS 14,Hyderabad,IT,U0177,[email],high,False,False,"managed,edr"
A0075,ENG-REM-075,laptop,10.10.10.145,Windows 11,Remote,Engineering,U0211,[email],low,False,False,"managed,edr"
A0076,ENG-DEL-076,laptop,10.10.20.151,macOS 14,Delhi,Engineering,U0185,[email],medium,False,False,"managed,edr"
A0077,FIN-HYD-077,desktop,10.10.30.206,Windows 10,Hyderabad,Finance,U0014,[email],low,False,False,"managed,edr"
A0078,SAL-BEN-078,laptop,10.10.10.131,Windows 11,Bengaluru,Sales,U0180,[email],low,False,False,"managed,edr"
A0079,SEC-HYD-079,laptop,10.10.10.78,Windows 11,Hyderabad,Security,U0146,[email],medium,False,False,"managed,edr"
A0080,IT-DEL-080,desktop,10.20.10.156,Windows 10,Delhi,IT,U0016,[email],low,False,False,"managed,edr"
A0081,EXE-DEL-081,laptop,10.20.20.114,Windows 11,Delhi,Executive,U0106,[email],medium,False,False,"managed,edr"
A0082,SEC-REM-082,laptop,10.20.10.113,Windows 11,Remote,Security,U0122,[email],low,False,False,"managed,edr"
A0083,SAL-MUM-083,laptop,10.10.10.63,macOS 14,Mumbai,Sales,U0059,[email],medium,False,False,"managed,edr"
A0084,ENG-REM-084,laptop,10.10.30.247,macOS 14,Remote,Engineering,U0068,[email],low,False,False,"managed,edr"
A0085,OPE-REM-085,laptop,10.30.10.140,Windows 10,Remote,Operations,U0152,[email],medium,False,False,"managed,edr"
A0086,EXE-BEN-086,laptop,10.10.10.212,Windows 11,Bengaluru,Executive,U0024,[email],low,False,False,"managed,edr"
A0087,ENG-BEN-087,laptop,10.10.20.125,Windows 11,Bengaluru,Engineering,U0072,[email],low,False,True,"managed,edr"
A0088,SAL-BEN-088,desktop,10.20.20.207,Windows 11,Bengaluru,Sales,U0002,[email],medium,False,False,"managed,edr"
A0089,ENG-MUM-089,laptop,10.30.10.106,Windows 10,Mumbai,Engineering,U0159,[email],low,False,False,"managed,edr"
A0090,SAL-REM-090,desktop,10.30.10.29,Windows 10,Remote,Sales,U0056,[email],low,False,False,"managed,edr"
A0091,HR-BEN-091,desktop,10.30.10.181,Windows 11,Bengaluru,HR,U0028,[email],low,False,False,"managed,edr"
A0092,IT-REM-092,laptop,10.10.10.148,Windows 10,Remote,IT,U0191,[email],medium,False,False,"managed,edr"
A0093,SEC-REM-093,laptop,10.20.10.98,Windows 10,Remote,Security,U0150,[email],low,False,False,"managed,edr"
A0094,SAL-BEN-094,laptop,10.20.10.86,macOS 14,Bengaluru,Sales,U0190,[email],low,False,False,"managed,edr"
A0095,SAL-BEN-095,laptop,10.20.20.23,Windows 10,Bengaluru,Sales,U0143,[email],medium,False,False,"managed,edr"
A0096,SEC-DEL-096,laptop,10.30.10.192,Windows 10,Delhi,Security,U0145,[email],medium,False,False,"managed,edr"
A0097,OPE-MUM-097,laptop,10.30.10.184,Windows 10,Mumbai,Operations,U0033,[email],low,False,False,"managed,edr"
A0098,IT-BEN-098,laptop,10.20.20.93,Windows 10,Bengaluru,IT,U0189,[email],low,False,True,"managed,edr"
A0099,OPE-BEN-099,laptop,10.10.30.145,macOS 14,Bengaluru,Operations,U0120,[email],low,False,False,"managed,edr"
A0100,ENG-PUN-100,desktop,10.20.10.179,Windows 11,Pune,Engineering,U0053,[email],high,False,False,"managed,edr"
A0101,FIN-HYD-101,laptop,10.10.10.165,Windows 11,Hyderabad,Finance,U0094,[email],low,False,False,"managed,edr"
A0102,OPE-REM-102,laptop,10.10.10.84,Windows 11,Remote,Operations,U0176,[email],medium,False,False,"managed,edr"
A0103,FIN-BEN-103,laptop,10.30.10.53,Windows 10,Bengaluru,Finance,U0034,[email],medium,False,False,"managed,edr"
A0104,ENG-BEN-104,laptop,10.10.30.158,Windows 11,Bengaluru,Engineering,U0081,[email],low,False,False,"managed,edr"
A0105,ENG-REM-105,laptop,10.10.20.211,Windows 11,Remote,Engineering,U0157,[email],medium,False,False,"managed,edr"
A0106,SAL-BEN-106,laptop,10.10.20.16,Windows 11,Bengaluru,Sales,U0063,[email],low,False,False,"managed,edr"
A0107,SAL-DEL-107,laptop,10.10.30.15,Windows 11,Delhi,Sales,U0128,[email],medium,False,True,"managed,edr"
A0108,ENG-BEN-108,desktop,10.10.30.64,Windows 10,Bengaluru,Engineering,U0012,[email],low,False,False,"managed,edr"
A0109,SAL-MUM-109,desktop,10.10.20.226,Windows 11,Mumbai,Sales,U0129,[email],low,False,False,"managed,edr"
A0110,FIN-MUM-110,desktop,10.20.20.82,Windows 10,Mumbai,Finance,U0051,[email],high,False,False,"managed,edr"
A0111,SAL-REM-111,laptop,10.20.20.91,Windows 11,Remote,Sales,U0091,[email],high,False,False,"managed,edr"
A0112,ENG-BEN-112,laptop,10.20.10.54,Windows 10,Bengaluru,Engineering,U0062,[email],high,False,False,"managed,edr"
A0113,SAL-DEL-113,laptop,10.10.30.164,Windows 10,Delhi,Sales,U0003,[email],low,False,False,"managed,edr"
A0114,FIN-REM-114,desktop,10.10.20.132,Windows 11,Remote,Finance,U0075,[email],low,False,False,"managed,edr"
A0115,SAL-HYD-115,laptop,10.30.10.200,Windows 11,Hyderabad,Sales,U0099,[email],medium,False,False,"managed,edr"
A0116,HR-REM-116,laptop,10.10.10.92,Windows 11,Remote,HR,U0046,[email],low,False,False,"managed,edr"
A0117,SAL-DEL-117,laptop,10.20.10.26,Windows 10,Delhi,Sales,U0060,[email],low,False,False,"managed,edr"
A0118,FIN-BEN-118,laptop,10.20.20.79,Windows 11,Bengaluru,Finance,U0181,[email],low,False,False,"managed,edr"
A0119,ENG-MUM-119,laptop,10.10.30.66,Windows 10,Mumbai,Engineering,U0199,[email],low,False,False,"managed,edr"
A0120,SAL-BEN-120,laptop,10.10.30.86,Windows 11,Bengaluru,Sales,U0005,[email],low,False,False,"managed,edr"
A0121,ENG-HYD-121,laptop,10.10.30.54,Windows 11,Hyderabad,Engineering,U0212,[email],medium,False,False,"managed,edr"
A0122,SAL-BEN-122,laptop,10.10.30.149,Windows 10,Bengaluru,Sales,U0050,[email],medium,False,False,"managed,edr"
A0123,IT-REM-123,laptop,10.30.10.193,Windows 11,Remote,IT,U0192,[email],low,False,False,"managed,edr"
A0124,OPE-DEL-124,laptop,10.20.10.123,Windows 11,Delhi,Operations,U0067,[email],low,False,False,"managed,edr"
A0125,OPE-BEN-125,desktop,10.10.20.82,Windows 11,Bengaluru,Operations,U0220,[email],low,False,True,"managed,edr"
A0126,FIN-HYD-126,desktop,10.20.20.126,Windows 11,Hyderabad,Finance,U0076,[email],low,False,False,"managed,edr"
A0127,SAL-BEN-127,desktop,10.30.10.128,Windows 10,Bengaluru,Sales,U0049,[email],medium,False,False,"managed,edr"
A0128,SAL-HYD-128,laptop,10.20.20.68,Windows 10,Hyderabad,Sales,U0090,[email],high,False,False,"managed,edr"
A0129,HR-REM-129,desktop,10.10.10.38,Windows 11,Remote,HR,U0042,[email],high,False,False,"managed,edr"
A0130,HR-DEL-130,laptop,10.10.30.19,Windows 10,Delhi,HR,U0089,[email],low,False,False,"managed,edr"
A0131,ENG-HYD-131,laptop,10.10.10.13,Windows 10,Hyderabad,Engineering,U0004,[email],medium,False,False,"managed,edr"
A0132,SAL-PUN-132,laptop,10.20.10.153,macOS 14,Pune,Sales,U0194,[email],medium,False,False,"managed,edr"
A0133,SEC-PUN-133,laptop,10.10.10.159,Windows 10,Pune,Security,U0153,[email],low,False,False,"managed,edr"
A0134,EXE-BEN-134,laptop,10.20.10.65,macOS 14,Bengaluru,Executive,U0043,[email],medium,False,False,"managed,edr"
A0135,ENG-DEL-135,desktop,10.30.10.167,Windows 11,Delhi,Engineering,U0027,[email],low,False,False,"managed,edr"
A0136,ENG-MUM-136,laptop,10.10.10.72,Windows 10,Mumbai,Engineering,U0124,[email],low,False,False,"managed,edr"
A0137,HR-BEN-137,laptop,10.10.10.173,Windows 11,Bengaluru,HR,U0131,[email],low,False,False,"managed,edr"
A0138,IT-BEN-138,laptop,10.10.20.24,Windows 11,Bengaluru,IT,U0100,[email],medium,False,False,"managed,edr"
A0139,SAL-REM-139,desktop,10.30.10.17,Windows 10,Remote,Sales,U0170,[email],medium,False,False,"managed,edr"
A0140,SAL-BEN-140,desktop,10.10.30.240,Windows 10,Bengaluru,Sales,U0163,[email],low,False,False,"managed,edr"
A0141,ENG-BEN-141,laptop,10.30.10.21,Windows 10,Bengaluru,Engineering,U0127,[email],low,False,False,"managed,edr"
A0142,SAL-HYD-142,laptop,10.20.10.193,Windows 10,Hyderabad,Sales,U0052,[email],low,False,False,"managed,edr"
A0143,ENG-DEL-143,laptop,10.20.20.81,Windows 11,Delhi,Engineering,U0172,[email],low,False,False,"managed,edr"
A0144,SEC-REM-144,laptop,10.30.10.70,Windows 11,Remote,Security,U0111,[email],high,False,False,"managed,edr"
A0145,IT-MUM-145,laptop,10.30.10.181,Windows 10,Mumbai,IT,U0209,[email],medium,False,False,"managed,edr"
A0146,EXE-BEN-146,laptop,10.10.10.25,Windows 11,Bengaluru,Executive,U0105,[email],medium,False,False,"managed,edr"
A0147,SEC-BEN-147,laptop,10.10.10.17,Windows 11,Bengaluru,Security,U0121,[email],medium,False,False,"managed,edr"
A0148,SAL-DEL-148,laptop,10.20.20.174,macOS 14,Delhi,Sales,U0071,[email],low,False,False,"managed,edr"
A0149,FIN-BEN-149,laptop,10.30.10.154,Windows 10,Bengaluru,Finance,U0206,[email],low,False,False,"managed,edr"
A0150,SEC-BEN-150,laptop,10.20.20.231,macOS 14,Bengaluru,Security,U0032,[email],low,False,False,"managed,edr"
A0151,OPE-MUM-151,laptop,10.20.10.168,Windows 11,Mumbai,Operations,U0173,[email],low,False,False,"managed,edr"
A0152,OPE-HYD-152,desktop,10.10.30.221,Windows 11,Hyderabad,Operations,U0138,[email],low,False,False,"managed,edr"
A0153,FIN-REM-153,desktop,10.10.20.234,Windows 10,Remote,Finance,U0083,[email],low,False,False,"managed,edr"
A0154,SEC-REM-154,laptop,10.10.30.164,macOS 14,Remote,Security,U0107,[email],medium,False,False,"managed,edr"
A0155,HR-BEN-155,laptop,10.10.20.58,Windows 11,Bengaluru,HR,U0215,[email],low,False,False,"managed,edr"
A0156,OPE-DEL-156,laptop,10.10.10.53,Windows 10,Delhi,Operations,U0186,[email],medium,False,False,"managed,edr"
A0157,ENG-BEN-157,laptop,10.30.10.140,Windows 11,Bengaluru,Engineering,U0203,[email],low,False,False,"managed,edr"
A0158,IT-REM-158,desktop,10.10.10.59,Windows 10,Remote,IT,U0144,[email],high,False,False,"managed,edr"
A0159,ENG-BEN-159,desktop,10.20.10.84,Windows 11,Bengaluru,Engineering,U0080,[email],high,False,False,"managed,edr"
A0160,FIN-HYD-160,laptop,10.30.10.235,Windows 11,Hyderabad,Finance,U0197,[email],medium,False,False,"managed,edr"
A0161,IT-MUM-161,laptop,10.10.30.86,Windows 11,Mumbai,IT,U0169,[email],medium,False,False,"managed,edr"
A0162,EXE-PUN-162,laptop,10.30.10.57,Windows 10,Pune,Executive,U0029,[email],medium,False,False,"managed,edr"
A0163,OPE-REM-163,laptop,10.20.20.40,Windows 10,Remote,Operations,U0141,[email],medium,False,False,"managed,edr"
A0164,OPE-BEN-164,laptop,10.20.20.239,Windows 10,Bengaluru,Operations,U0092,[email],medium,False,False,"managed,edr"
A0165,IT-DEL-165,laptop,10.20.10.177,Windows 11,Delhi,IT,U0030,[email],medium,False,False,"managed,edr"
A0166,SAL-BEN-166,laptop,10.10.10.43,Windows 10,Bengaluru,Sales,U0019,[email],medium,False,False,"managed,edr"
A0167,HR-REM-167,laptop,10.10.20.92,macOS 14,Remote,HR,U0208,[email],low,False,False,"managed,edr"
A0168,ENG-BEN-168,laptop,10.10.10.77,Windows 11,Bengaluru,Engineering,U0114,[email],low,False,False,"managed,edr"
A0169,SEC-PUN-169,laptop,10.10.30.60,Windows 11,Pune,Security,U0031,[email],medium,False,False,"managed,edr"
A0170,SEC-HYD-170,laptop,10.30.10.10,Windows 10,Hyderabad,Security,U0112,[email],medium,False,False,"managed,edr"
