asset_id,hostname,asset_type,ip_address,os,location,department,owner_user_id,owner_email,criticality,is_server,is_vpn_exposed,tags
A0171,OPE-HYD-171,laptop,10.10.10.26,Windows 11,Hyderabad,Operations,U0115,[email],high,False,False,"managed,edr"
A0172,OPE-BEN-172,laptop,10.20.10.229,Windows 11,Bengaluru,Operations,U0097,[email],medium,False,False,"managed,edr"
A0173,IT-BEN-173,laptop,10.10.20.90,Windows 10,Bengaluru,IT,U0193,[email],medium,False,False,"managed,edr"
A0174,ENG-BEN-174,laptop,10.30.10.61,Windows 11,Bengaluru,Engineering,U0113,[email],medium,False,False,"managed,edr"
A0175,IT-REM-175,laptop,10.10.20.149,Windows 10,Remote,IT,U0195,[email],medium,False,False,"managed,edr"
A0176,OPE-BEN-176,desktop,10.10.10.104,Windows 11,Bengaluru,Operations,U0045,[email],low,False,False,"managed,edr"
A0177,IT-BEN-177,desktop,10.30.10.75,Windows 11,Bengaluru,IT,U0020,[email],medium,False,False,"managed,edr"
A0178,SAL-HYD-178,laptop,10.30.10.175,Windows 11,Hyderabad,Sales,U0161,[email],low,False,True,"managed,edr"
A0179,SAL-MUM-179,laptop,10.10.10.51,Windows 11,Mumbai,Sales,U0174,[email],low,False,False,"managed,edr"
A0180,SAL-MUM-180,desktop,10.10.30.245,Windows 11,Mumbai,Sales,U0086,[email],medium,False,False,"managed,edr"
A0181,ENG-HYD-181,desktop,10.20.20.173,Windows 10,Hyderabad,Engineering,U0108,[email],medium,False,False,"managed,edr"
A0182,ENG-MUM-182,desktop,10.10.30.123,Windows 10,Mumbai,Engineering,U0123,[email],medium,False,False,"managed,edr"
A0183,SAL-BEN-183,laptop,10.20.10.228,Windows 11,Bengaluru,Sales,U0002,[email],medium,False,False,"managed,edr"
A0184,IT-BEN-184,laptop,10.10.10.147,Windows 11,Bengaluru,IT,U0140,[email],medium,False,False,"managed,edr"
A0185,SAL-PUN-185,desktop,10.30.10.84,Windows 11,Pune,Sales,U0149,[email],medium,False,False,"managed,edr"
A0186,ENG-MUM-186,laptop,10.30.10.133,macOS 14,Mumbai,Engineering,U0010,[email],medium,False,False,"managed,edr"
A0187,FIN-REM-187,laptop,10.10.10.21,Windows 10,Remote,Finance,U0216,[email],low,False,False,"managed,edr"
A0188,SAL-REM-188,desktop,10.20.10.48,Windows 10,Remote,Sales,U0158,[email],low,False,False,"managed,edr"
A0189,EXE-BEN-189,laptop,10.30.10.85,Windows 11,Bengaluru,Executive,U0006,[email],low,False,False,"managed,edr"
A0190,ENG-MUM-190,laptop,10.10.10.236,Windows 11,Mumbai,Engineering,U0184,[email],low,False,False,"managed,edr"
A0191,OPE-PUN-191,laptop,10.30.10.197,Windows 11,Pune,Operations,U0164,[email],medium,False,False,"managed,edr"
A0192,FIN-DEL-192,laptop,10.20.20.23,Windows 11,Delhi,Finance,U0088,[email],low,False,False,"managed,edr"
A0193,SAL-BEN-193,laptop,10.10.10.37,Windows 10,Bengaluru,Sales,U0036,[email],high,False,False,"managed,edr"
A0194,IT-PUN-194,laptop,10.10.20.222,Windows 11,Pune,IT,U0142,[email],medium,False,False,"managed,edr"
A0195,SEC-BEN-195,laptop,10.20.10.63,Windows 10,Bengaluru,Security,U0214,[email],high,False,False,"managed,edr"
A0196,IT-MUM-196,laptop,10.20.10.168,Windows 11,Mumbai,IT,U0160,[email],low,False,False,"managed,edr"
A0197,IT-HYD-197,desktop,10.10.10.219,Windows 11,Hyderabad,IT,U0213,[email],low,False,False,"managed,edr"
A0198,ENG-BEN-198,desktop,10.10.30.73,Windows 11,Bengaluru,Engineering,U0013,[email],low,False,False,"managed,edr"
A0199,SAL-PUN-199,laptop,10.10.30.204,Windows 11,Pune,Sales,U0126,[email],medium,False,False,"managed,edr"
A0200,EXE-PUN-200,desktop,10.10.20.128,Windows 11,Pune,Executive,U0196,[email],low,False,False,"managed,edr"
A0201,SAL-REM-201,laptop,10.20.10.137,Windows 10,Remote,Sales,U0015,[email],low,False,False,"managed,edr"
A0202,SAL-BEN-202,laptop,10.10.20.165,Windows 10,Bengaluru,Sales,U0073,[email],low,False,False,"managed,edr"
A0203,ENG-MUM-203,laptop,10.20.20.207,Windows 10,Mumbai,Engineering,U0165,[email],medium,False,False,"managed,edr"
A0204,SAL-MUM-204,laptop,10.10.20.175,macOS 14,Mumbai,Sales,U0218,[email],high,False,False,"managed,edr"
A0205,SAL-PUN-205,laptop,10.10.30.100,Windows 11,Pune,Sales,U0202,[email],medium,False,False,"managed,edr"
A0206,SAL-BEN-206,laptop,10.10.20.225,Windows 11,Bengaluru,Sales,U0040,[email],medium,False,False,"managed,edr"
A0207,OPE-REM-207,laptop,10.20.20.35,macOS 14,Remote,Operations,U0039,[email],low,False,False,"managed,edr"
A0208,FIN-MUM-208,laptop,10.30.10.39,Windows 10,Mumbai,Finance,U0082,[email],high,False,False,"managed,edr"
A0209,OPE-BEN-209,laptop,10.20.20.75,Windows 10,Bengaluru,Operations,U0009,[email],low,False,False,"managed,edr"
A0210,SAL-MUM-210,laptop,10.30.10.131,macOS 14,Mumbai,Sales,U0085,[email],medium,False,False,"managed,edr"
A0211,OPE-BEN-211,desktop,10.10.30.196,Windows 11,Bengaluru,Operations,U0009,[email],low,False,False,"managed,edr"
A0212,ENG-BEN-212,laptop,10.20.10.59,Windows 11,Bengaluru,Engineering,U0058,[email],low,False,False,"managed,edr"
A0213,SAL-REM-213,laptop,10.20.20.13,Windows 11,Remote,Sales,U0102,[email],low,False,False,"managed,edr"
A0214,EXE-REM-214,laptop,10.20.20.117,Windows 11,Remote,Executive,U0022,[email],low,False,False,"managed,edr"
A0215,OPE-PUN-215,laptop,10.30.10.157,Windows 11,Pune,Operations,U0025,[email],low,False,False,"managed,edr"
A0216,IT-DEL-216,laptop,10.30.10.34,Windows 11,Delhi,IT,U0175,[email],low,False,False,"managed,edr"
A0217,IT-REM-217,laptop,10.10.30.157,Windows 11,Remote,IT,U0147,[email],low,False,False,"managed,edr"
A0218,FIN-PUN-218,laptop,10.10.10.131,Windows 11,Pune,Finance,U0074,[email],low,False,False,"managed,edr"
A0219,EXE-BEN-219,laptop,10.20.10.216,Windows 11,Bengaluru,Executive,U0023,[email],medium,False,False,"managed,edr"
A0220,FIN-REM-220,laptop,10.20.10.33,Windows 10,Remote,Finance,U0103,[email],medium,False,False,"managed,edr"
A0221,IT-BEN-221,desktop,10.10.30.39,Windows 11,Bengaluru,IT,U0096,[email],low,False,False,"managed,edr"
A0222,HR-REM-222,laptop,10.20.20.94,Windows 11,Remote,HR,U0001,[email],low,False,False,"managed,edr"
A0223,ENG-HYD-223,laptop,10.20.10.33,macOS 14,Hyderabad,Engineering,U0166,[email],low,False,False,"managed,edr"
A0224,FIN-REM-224,laptop,10.30.10.161,Windows 10,Remote,Finance,U0109,[email],low,False,False,"managed,edr"
A0225,IT-PUN-225,laptop,10.20.10.128,Windows 11,Pune,IT,U0204,[email],low,False,False,"managed,edr"
A0226,IT-BEN-226,laptop,10.20.20.60,Windows 10,Bengaluru,IT,U0207,[email],low,False,False,"managed,edr"
A0227,IT-PUN-227,desktop,10.10.20.223,Windows 10,Pune,IT,U0070,[email],medium,False,False,"managed,edr"
A0228,OPE-BEN-228,laptop,10.20.10.55,Windows 10,Bengaluru,Operations,U0151,[email],medium,False,False,"managed,edr"
A0229,ENG-MUM-229,laptop,10.30.10.40,Windows 11,Mumbai,Engineering,U0065,[email],low,False,False,"managed,edr"
A0230,ENG-BEN-230,laptop,10.10.10.131,Windows 10,Bengaluru,Engineering,U0055,[email],high,False,False,"managed,edr"
A0231,SRV-DOM-001,domain_controller,10.99.3.61,Windows Server 2022,Bengaluru,IT,U0065,[email],critical,True,False,"managed,server,domain_controller"
A0232,SRV-VPN-002,server,10.99.16.206,Windows Server 2022,Bengaluru,IT,U0113,[email],critical,True,True,"managed,server,vpn_gateway"
A0233,SRV-BAC-003,server,10.99.2.125,Windows Server 2019,Bengaluru,IT,U0111,[email],critical,True,False,"managed,server,backup_server"
A0234,SRV-APP-004,server,10.99.16.35,Ubuntu 22.04,Bengaluru,IT,U0031,[email],medium,True,False,"managed,server,app_server"
A0235,SRV-MAI-005,server,10.99.10.163,Windows Server 2022,Bengaluru,IT,U0026,[email],high,True,False,"managed,server,mail_gateway"
A0236,SRV-MAI-006,server,10.99.11.61,Ubuntu 22.04,Bengaluru,IT,U0058,[email],high,True,False,"managed,server,mail_gateway"
A0237,SRV-PRO-007,server,10.99.15.87,Ubuntu 22.04,Bengaluru,IT,U0044,[email],high,True,False,"managed,server,proxy"
A0238,SRV-APP-008,server,10.99.11.62,Windows Server 2022,Bengaluru,IT,U0175,[email],medium,True,False,"managed,server,app_server"
A0239,SRV-JUM-009,server,10.99.2.22,Windows Server 2022,Bengaluru,IT,U0155,[email],medium,True,False,"managed,server,jump_host"
A0240,SRV-JUM-010,server,10.99.13.29,Windows Server 2019,Bengaluru,IT,U0136,[email],medium,True,False,"managed,server,jump_host"
A0241,SRV-FIL-011,server,10.99.14.72,Windows Server 2019,Bengaluru,IT,U0027,[email],medium,True,False,"managed,server,file_server"
A0242,SRV-JUM-012,server,10.99.8.137,Windows Server 2022,Bengaluru,IT,U0142,[email],high,True,False,"managed,server,jump_host"
A0243,SRV-APP-013,server,10.99.14.79,Windows Server 2019,Bengaluru,IT,U0112,[email],medium,True,False,"managed,server,app_server"
A0244,SRV-JUM-014,server,10.99.18.84,Windows Server 2022,Bengaluru,IT,U0168,[email],medium,True,False,"managed,server,jump_host"
A0245,SRV-PRO-015,server,10.99.2.95,Windows Server 2019,Bengaluru,IT,U0200,[email],medium,True,False,"managed,server,proxy"
A0246,SRV-MAI-016,server,10.99.9.169,Windows Server 2022,Bengaluru,IT,U0031,[email],medium,True,False,"managed,server,mail_gateway"
A0247,SRV-MAI-017,server,10.99.10.50,Windows Server 2022,Bengaluru,IT,U9001,[email],high,True,False,"managed,server,mail_gateway"
A0248,SRV-APP-018,server,10.99.20.15,Ubuntu 22.04,Bengaluru,IT,U0148,[email],high,True,False,"managed,server,app_server"
A0249,SRV-PRO-019,server,10.99.1.123,Windows Server 2019,Bengaluru,IT,U0124,[email],high,True,False,"managed,server,proxy"
A0250,SRV-MAI-020,server,10.99.14.35,Windows Server 2019,Bengaluru,IT,U0012,[email],medium,True,False,"managed,server,mail_gateway"
A0251,SRV-DB_-021,server,10.99.12.108,Ubuntu 22.04,Bengaluru,IT,U0032,[email],critical,True,False,"managed,server,db_server"
A0252,SRV-DB_-022,server,10.99.13.212,Ubuntu 22.04,Bengaluru,IT,U0154,[email],critical,True,False,"managed,server,db_server"
A0253,SRV-FIL-023,server,10.99.5.182,Windows Server 2022,Bengaluru,IT,U0205,[email],high,True,False,"managed,server,file_server"
A0254,SRV-PRO-024,server,10.99.20.147,Windows Server 2019,Bengaluru,IT,U0217,[email],high,True,False,"managed,server,proxy"
A0255,SRV-JUM-025,server,10.99.16.43,Windows Server 2022,Bengaluru,IT,U0177,[email],high,True,False,"managed,server,jump_host"
A0256,SRV-PRO-026,server,10.99.9.46,Ubuntu 22.04,Bengaluru,IT,U0168,[email],medium,True,False,"managed,server,proxy"
A0257,SRV-APP-027,server,10.99.10.219,Ubuntu 22.04,Bengaluru,IT,U0037,[email],high,True,False,"managed,server,app_server"
A0258,SRV-FIL-028,server,10.99.8.238,Ubuntu 22.04,Bengaluru,IT,U0117,[email],medium,True,False,"managed,server,file_server"
A0259,SRV-PRO-029,server,10.99.14.191,Windows Server 2019,Bengaluru,IT,U0030,[email],high,True,False,"managed,server,proxy"
A0260,SRV-FIL-030,server,10.99.17.29,Windows Server 2022,Bengaluru,IT,U0175,[email],medium,True,False,"managed,server,file_server"
A0261,SRV-JUM-031,server,10.99.11.53,Windows Server 2022,Bengaluru,IT,U0087,[email],medium,True,False,"managed,server,jump_host"
A0262,SRV-MAI-032,server,10.99.4.216,Windows Server 2019,Bengaluru,IT,U0146,[email],medium,True,False,"managed,server,mail_gateway"
A0263,SRV-DB_-033,server,10.99.17.38,Windows Server 2022,Bengaluru,IT,U0166,[email],critical,True,False,"managed,server,db_server"
A0264,SRV-APP-034,server,10.99.14.141,Windows Server 2019,Bengaluru,IT,U0132,[email],medium,True,False,"managed,server,app_server"
A0265,SRV-FIL-035,server,10.99.20.89,Ubuntu 22.04,Bengaluru,IT,U0053,[email],high,True,False,"managed,server,file_server"
A0266,SRV-FIL-036,server,10.99.8.60,Windows Server 2019,Bengaluru,IT,U0207,[email],medium,True,False,"managed,server,file_server"
A0267,SRV-APP-037,server,10.99.12.178,Ubuntu 22.04,Bengaluru,IT,U0184,[email],medium,True,False,"managed,server,app_server"
A0268,SRV-DB_-038,server,10.99.1.43,Windows Server 2022,Bengaluru,IT,U0193,[email],critical,True,False,"managed,server,db_server"
A0269,SRV-APP-039,server,10.99.2.178,Windows Server 2022,Bengaluru,IT,U0070,[email],high,True,False,"managed,server,app_server"
A0270,SRV-FIL-040,server,10.99.3.239,Ubuntu 22.04,Bengaluru,IT,U0044,[email],high,True,False,"managed,server,file_server"
A0271,SRV-APP-041,server,10.99.9.242,Windows Server 2019,Bengaluru,IT,U0142,[email],medium,True,False,"managed,server,app_server"
A0272,SRV-DB_-042,server,10.99.12.206,Ubuntu 22.04,Bengaluru,IT,U0048,[email],critical,True,False,"managed,server,db_server"
A0273,SRV-FIL-043,server,10.99.9.144,Windows Server 2019,Bengaluru,IT,U9001,[email],medium,True,False,"managed,server,file_server"
A0274,SRV-PRO-044,server,10.99.5.47,Windows Server 2022,Bengaluru,IT,U0213,[email],high,True,False,"managed,server,proxy"
A0275,SRV-MAI-045,server,10.99.8.200,Ubuntu 22.04,Bengaluru,IT,U0062,[email],high,True,False,"managed,server,mail_gateway"
A0276,SRV-PRO-046,server,10.99.14.227,Windows Server 2019,Bengaluru,IT,U0205,[email],medium,True,False,"managed,server,proxy"
A0277,SRV-JUM-047,server,10.99.3.235,Ubuntu 22.04,Bengaluru,IT,U0168,[email],high,True,False,"managed,server,jump_host"
A0278,SRV-APP-048,server,10.99.13.25,Windows Server 2019,Bengaluru,IT,U0016,[email],medium,True,False,"managed,server,app_server"
A0279,SRV-DB_-049,server,10.99.19.185,Windows Server 2019,Bengaluru,IT,U0020,[email],critical,True,False,"managed,server,db_server"
A0280,SRV-DB_-050,server,10.99.7.180,Windows Server 2022,Bengaluru,IT,U0200,[email],critical,True,False,"managed,server,db_server"
A0281,SRV-FIL-051,server,10.99.12.25,Windows Server 2019,Bengaluru,IT,U0140,[email],high,True,False,"managed,server,file_server"
A0282,SRV-APP-052,server,10.99.13.195,Windows Server 2019,Bengaluru,IT,U9001,[email],medium,True,False,"managed,server,app_server"
A0283,SRV-FIL-053,server,10.99.7.48,Windows Server 2019,Bengaluru,IT,U0146,[email],high,True,False,"managed,server,file_server"
A0284,SRV-JUM-054,server,10.99.1.111,Ubuntu 22.04,Bengaluru,IT,U0057,[email],high,True,False,"managed,server,jump_host"
A0285,SRV-DB_-055,server,10.99.8.116,Ubuntu 22.04,Bengaluru,IT,U0053,[email],critical,True,False,"managed,server,db_server"
A0286,AWS-APP-001,cloud_workload,172.31.29.44,Amazon Linux 2023,ap-south-1,Engineering,U0217,[email],high,True,False,"cloud,managed,aws"
A0287,AWS-APP-002,cloud_workload,172.31.5.197,Ubuntu 22.04,ap-south-1,Engineering,U9002,[email],high,True,False,"cloud,managed,aws"
A0288,AWS-APP-003,cloud_workload,172.31.2.96,Amazon Linux 2023,ap-south-1,Engineering,U0147,[email],medium,True,False,"cloud,managed,aws"
A0289,AWS-APP-004,cloud_workload,172.31.27.184,Amazon Linux 2023,ap-south-1,Engineering,U0020,[email],high,True,False,"cloud,managed,aws"
A0290,AWS-APP-005,cloud_workload,172.31.15.216,Amazon Linux 2023,ap-south-1,Engineering,U9002,[email],critical,True,False,"cloud,managed,aws"
A0291,AWS-APP-006,cloud_workload,172.31.14.208,Amazon Linux 2023,ap-south-1,Engineering,U0185,[email],high,True,False,"cloud,managed,aws"
A0292,AWS-APP-007,cloud_workload,172.31.20.53,Ubuntu 22.04,ap-south-1,Engineering,U9002,[email],medium,True,False,"cloud,managed,aws"
A0293,AWS-APP-008,cloud_workload,172.31.20.222,Ubuntu 22.04,ap-south-1,Engineering,U0004,[email],high,True,False,"cloud,managed,aws"
A0294,AWS-APP-009,cloud_workload,172.31.18.60,Amazon Linux 2023,ap-south-1,Engineering,U0192,[email],high,True,False,"cloud,managed,aws"
A0295,AWS-APP-010,cloud_workload,172.31.14.240,Ubuntu 22.04,ap-south-1,Engineering,U0081,[email],high,True,False,"cloud,managed,aws"
A0296,AWS-APP-011,cloud_workload,172.31.10.244,Ubuntu 22.04,ap-south-1,Engineering,U0207,[email],medium,True,False,"cloud,managed,aws"
A0297,AWS-APP-012,cloud_workload,172.31.12.90,Ubuntu 22.04,ap-south-1,Engineering,U0211,[email],medium,True,False,"cloud,managed,aws"
A0298,AWS-APP-013,cloud_workload,172.31.18.88,Ubuntu 22.04,ap-south-1,Engineering,U0044,[email],high,True,False,"cloud,managed,aws"
A0299,AWS-APP-014,cloud_workload,172.31.19.140,Ubuntu 22.04,ap-south-1,Engineering,U0037,[email],medium,True,False,"cloud,managed,aws"
A0300,AWS-APP-015,cloud_workload,172.31.10.169,Amazon Linux 2023,ap-south-1,Engineering,U0016,[email],high,True,False,"cloud,managed,aws"
A0301,AWS-APP-016,cloud_workload,172.31.7.93,Amazon Linux 2023,ap-south-1,Engineering,U0134,[email],high,True,False,"cloud,managed,aws"
A0302,AWS-APP-017,cloud_workload,172.31.28.186,Ubuntu 22.04,ap-south-1,Engineering,U0168,[email],medium,True,False,"cloud,managed,aws"
A0303,AWS-APP-018,cloud_workload,172.31.19.78,Ubuntu 22.04,ap-south-1,Engineering,U0203,[email],medium,True,False,"cloud,managed,aws"
A0304,AWS-APP-019,cloud_workload,172.31.28.82,Amazon Linux 2023,ap-south-1,Engineering,U0144,[email],critical,True,False,"cloud,managed,aws"
A0305,AWS-APP-020,cloud_workload,172.31.1.98,Amazon Linux 2023,ap-south-1,Engineering,U0157,[email],medium,True,False,"cloud,managed,aws"
A0306,AWS-APP-021,cloud_workload,172.31.26.222,Amazon Linux 2023,ap-south-1,Engineering,U0044,[email],high,True,False,"cloud,managed,aws"
A0307,AWS-APP-022,cloud_workload,172.31.19.122,Ubuntu 22.04,ap-south-1,Engineering,U0048,[email],medium,True,False,"cloud,managed,aws"
A0308,AWS-APP-023,cloud_workload,172.31.16.78,Amazon Linux 2023,ap-south-1,Engineering,U0136,[email],critical,True,False,"cloud,managed,aws"
A0309,AWS-APP-024,cloud_workload,172.31.26.27,Amazon Linux 2023,ap-south-1,Engineering,U0159,[email],medium,True,False,"cloud,managed,aws"
A0310,AWS-APP-025,cloud_workload,172.31.5.87,Ubuntu 22.04,ap-south-1,Engineering,U0087,[email],high,True,False,"cloud,managed,aws"
A0311,AWS-APP-026,cloud_workload,172.31.27.180,Amazon Linux 2023,ap-south-1,Engineering,U0136,[email],critical,True,False,"cloud,managed,aws"
A0312,AWS-APP-027,cloud_workload,172.31.28.220,Ubuntu 22.04,ap-south-1,Engineering,U0113,[email],medium,True,False,"cloud,managed,aws"
A0313,AWS-APP-028,cloud_workload,172.31.25.29,Ubuntu 22.04,ap-south-1,Engineering,U0213,[email],medium,True,False,"cloud,managed,aws"
A0314,AWS-APP-029,cloud_workload,172.31.7.193,Amazon Linux 2023,ap-south-1,Engineering,U0055,[email],high,True,False,"cloud,managed,aws"
A0315,AWS-APP-030,cloud_workload,172.31.1.226,Ubuntu 22.04,ap-south-1,Engineering,U0055,[email],critical,True,False,"cloud,managed,aws"
A0316,AWS-APP-031,cloud_workload,172.31.0.124,Ubuntu 22.04,ap-south-1,Engineering,U0193,[email],medium,True,False,"cloud,managed,aws"
A0317,AWS-APP-032,cloud_workload,172.31.0.246,Ubuntu 22.04,ap-south-1,Engineering,U0203,[email],high,True,False,"cloud,managed,aws"
A0318,AWS-APP-033,cloud_workload,172.31.10.194,Amazon Linux 2023,ap-south-1,Engineering,U0053,[email],high,True,False,"cloud,managed,aws"
A0319,AWS-APP-034,cloud_workload,172.31.23.207,Amazon Linux 2023,ap-south-1,Engineering,U0140,[email],medium,True,False,"cloud,managed,aws"
A0320,AWS-APP-035,cloud_workload,172.31.26.80,Ubuntu 22.04,ap-south-1,Engineering,U0203,[email],high,True,False,"cloud,managed,aws"
A0321,AWS-APP-036,cloud_workload,172.31.11.31,Ubuntu 22.04,ap-south-1,Engineering,U0133,[email],medium,True,False,"cloud,managed,aws"
A0322,AWS-APP-037,cloud_workload,172.31.29.10,Amazon Linux 2023,ap-south-1,Engineering,U0079,[email],critical,True,False,"cloud,managed,aws"
A0323,AWS-APP-038,cloud_workload,172.31.15.25,Ubuntu 22.04,ap-south-1,Engineering,U0217,[email],medium,True,False,"cloud,managed,aws"
A0324,AWS-APP-039,cloud_workload,172.31.22.166,Ubuntu 22.04,ap-south-1,Engineering,U0020,[email],high,True,False,"cloud,managed,aws"
A0325,AWS-APP-040,cloud_workload,172.31.8.69,Amazon Linux 2023,ap-south-1,Engineering,U0133,[email],medium,True,False,"cloud,managed,aws"
